origin,cylinders,model_year,mpg_level,car_company,car_name,mpg,displacement,horsepower,weight,acceleration
usa,4,71,medium,chevrolet,vega (sw),22.0,140.0,72.0,2408.0,19.0
usa,6,71,medium,pontiac,firebird,19.0,250.0,100.0,3282.0,15.0
usa,6,71,medium,ford,mustang,18.0,250.0,88.0,3139.0,14.5
usa,4,71,medium,mercury,capri 2000,23.0,122.0,86.0,2220.0,14.0
europe,4,71,medium,opel,1900,28.0,116.0,90.0,2123.0,14.0
europe,4,71,high,peugeot,304,30.0,79.0,70.0,2074.0,19.5
europe,4,71,high,fiat,124b,30.0,88.0,76.0,2065.0,14.5
japan,4,71,high,toyota,corolla 1200,31.0,71.0,65.0,1773.0,19.0
japan,4,71,high,datsun,1200,35.0,72.0,69.0,1613.0,18.0
europe,4,71,medium,volkswagen,model 111,27.0,97.0,60.0,1834.0,19.0
usa,4,71,medium,plymouth,cricket,26.0,91.0,70.0,1955.0,20.5
japan,4,72,medium,toyota,corona hardtop,24.0,113.0,95.0,2278.0,15.5
usa,4,72,medium,dodge,colt hardtop,25.0,97.5,80.0,2126.0,17.0
europe,4,72,medium,volkswagen,type 3,23.0,97.0,54.0,2254.0,23.5
usa,4,72,medium,chevrolet,vega,20.0,140.0,90.0,2408.0,19.5
usa,4,72,medium,ford,pinto runabout,21.0,122.0,86.0,2226.0,16.5
usa,8,72,low,chevrolet,impala,13.0,350.0,165.0,4274.0,12.0
usa,8,72,low,pontiac,catalina,14.0,400.0,175.0,4385.0,12.0
usa,8,72,low,plymouth,fury iii,15.0,318.0,150.0,4135.0,13.5
usa,8,72,low,ford,galaxie 500,14.0,351.0,153.0,4129.0,13.0
usa,8,72,medium,amc,ambassador sst,17.0,304.0,150.0,3672.0,11.5
usa,8,72,low,mercury,marquis,11.0,429.0,208.0,4633.0,11.0
usa,8,72,low,buick,lesabre custom,13.0,350.0,155.0,4502.0,13.5
usa,8,72,low,oldsmobile,delta 88 royale,12.0,350.0,160.0,4456.0,13.5
usa,8,72,low,chrysler,newport royal,13.0,400.0,190.0,4422.0,12.5
japan,3,72,medium,mazda,rx2 coupe,19.0,70.0,97.0,2330.0,13.5
usa,8,72,low,amc,matador (sw),15.0,304.0,150.0,3892.0,12.5
usa,8,72,low,chevrolet,chevelle concours (sw),13.0,307.0,130.0,4098.0,14.0
usa,8,72,low,ford,gran torino (sw),13.0,302.0,140.0,4294.0,16.0
usa,8,72,low,plymouth,satellite custom (sw),14.0,318.0,150.0,4077.0,14.0
europe,4,72,medium,volvo,145e (sw),18.0,121.0,112.0,2933.0,14.5
europe,4,72,medium,volkswagen,411 (sw),22.0,121.0,76.0,2511.0,18.0
europe,4,72,medium,peugeot,504 (sw),21.0,120.0,87.0,2979.0,19.5
europe,4,72,medium,renault,12 (sw),26.0,96.0,69.0,2189.0,18.0
usa,4,72,medium,ford,pinto (sw),22.0,122.0,86.0,2395.0,16.0
japan,4,72,medium,datsun,510 (sw),28.0,97.0,92.0,2288.0,17.0
japan,4,72,medium,toyota,corona mark ii (sw),23.0,120.0,97.0,2506.0,14.5
usa,4,72,medium,dodge,colt (sw),28.0,98.0,80.0,2164.0,15.0
japan,4,72,medium,toyota,corolla 1600 (sw),27.0,97.0,88.0,2100.0,16.5
usa,8,73,low,buick,century 350,13.0,350.0,175.0,4100.0,13.0
usa,8,73,low,amc,matador,14.0,304.0,150.0,3672.0,11.5
usa,8,73,low,chevrolet,malibu,13.0,350.0,145.0,3988.0,13.0
usa,8,73,low,ford,gran torino,14.0,302.0,137.0,4042.0,14.5
usa,8,73,low,dodge,coronet custom,15.0,318.0,150.0,3777.0,12.5
usa,8,73,low,mercury,marquis brougham,12.0,429.0,198.0,4952.0,11.5
usa,8,73,low,chevrolet,caprice classic,13.0,400.0,150.0,4464.0,12.0
usa,8,73,low,ford,ltd,13.0,351.0,158.0,4363.0,13.0
usa,8,73,low,plymouth,fury gran sedan,14.0,318.0,150.0,4237.0,14.5
usa,8,73,low,chrysler,new yorker brougham,13.0,440.0,215.0,4735.0,11.0
usa,8,73,low,buick,electra 225 custom,12.0,455.0,225.0,4951.0,11.0
usa,8,73,low,amc,ambassador brougham,13.0,360.0,175.0,3821.0,11.0
usa,6,73,medium,plymouth,valiant,18.0,225.0,105.0,3121.0,16.5
usa,6,73,low,chevrolet,nova custom,16.0,250.0,100.0,3278.0,18.0
usa,6,73,medium,amc,hornet,18.0,232.0,100.0,2945.0,16.0
usa,6,73,medium,ford,maverick,18.0,250.0,88.0,3021.0,16.5
usa,6,73,medium,plymouth,duster,23.0,198.0,95.0,2904.0,16.0
europe,4,73,medium,volkswagen,super beetle,26.0,97.0,46.0,1950.0,21.0
usa,8,73,low,chevrolet,impala,11.0,400.0,150.0,4997.0,14.0
usa,8,73,low,ford,country,12.0,400.0,167.0,4906.0,12.5
usa,8,73,low,plymouth,custom suburb,13.0,360.0,170.0,4654.0,13.0
usa,8,73,low,oldsmobile,vista cruiser,12.0,350.0,180.0,4499.0,12.5
usa,6,73,medium,amc,gremlin,18.0,232.0,100.0,2789.0,15.0
japan,4,73,medium,toyota,carina,20.0,97.0,88.0,2279.0,19.0
usa,4,73,medium,chevrolet,vega,21.0,140.0,72.0,2401.0,19.5
japan,4,73,medium,datsun,610,22.0,108.0,94.0,2379.0,16.5
japan,3,73,medium,mazda,rx3,18.0,70.0,90.0,2124.0,13.5
usa,4,73,medium,ford,pinto,19.0,122.0,85.0,2310.0,18.5
usa,6,73,medium,mercury,capri v6,21.0,155.0,107.0,2472.0,14.0
europe,4,73,medium,fiat,124 sport coupe,26.0,98.0,90.0,2265.0,15.5
usa,8,73,low,chevrolet,monte carlo s,15.0,350.0,145.0,4082.0,13.0
usa,8,73,low,pontiac,grand prix,16.0,400.0,230.0,4278.0,9.5
europe,4,73,medium,fiat,128,29.0,68.0,49.0,1867.0,19.5
europe,4,73,medium,opel,manta,24.0,116.0,75.0,2158.0,15.5
europe,4,73,medium,audi,100ls,20.0,114.0,91.0,2582.0,14.0
europe,4,73,medium,volvo,144ea,19.0,121.0,112.0,2868.0,15.5
usa,8,73,low,dodge,dart custom,15.0,318.0,150.0,3399.0,11.0
europe,4,73,medium,saab,99le,24.0,121.0,110.0,2660.0,14.0
japan,6,73,medium,toyota,mark ii,20.0,156.0,122.0,2807.0,13.5
usa,8,73,low,oldsmobile,omega,11.0,350.0,180.0,3664.0,11.0
usa,6,74,medium,plymouth,duster,20.0,198.0,95.0,3102.0,16.5
usa,6,74,medium,amc,hornet,19.0,232.0,100.0,2901.0,16.0
usa,6,74,low,chevrolet,nova,15.0,250.0,100.0,3336.0,17.0
japan,4,74,high,datsun,b210,31.0,79.0,67.0,1950.0,19.0
usa,4,74,medium,ford,pinto,26.0,122.0,80.0,2451.0,16.5
japan,4,74,high,toyota,corolla 1200,32.0,71.0,65.0,1836.0,21.0
usa,4,74,medium,chevrolet,vega,25.0,140.0,75.0,2542.0,17.0
usa,6,74,low,chevrolet,chevelle malibu classic,16.0,250.0,100.0,3781.0,17.0
usa,6,74,low,amc,matador,16.0,258.0,110.0,3632.0,18.0
usa,6,74,medium,plymouth,satellite sebring,18.0,225.0,105.0,3613.0,16.5
usa,8,74,low,ford,gran torino,16.0,302.0,140.0,4141.0,14.0
usa,8,74,low,buick,century luxus (sw),13.0,350.0,150.0,4699.0,14.5
usa,8,74,low,dodge,coronet custom (sw),14.0,318.0,150.0,4457.0,13.5
usa,8,74,low,ford,gran torino (sw),14.0,302.0,140.0,4638.0,16.0
usa,8,74,low,amc,matador (sw),14.0,304.0,150.0,4257.0,15.5
europe,4,74,medium,audi,fox,29.0,98.0,83.0,2219.0,16.5
europe,4,74,medium,volkswagen,dasher,26.0,79.0,67.0,1963.0,15.5
europe,4,74,medium,opel,manta,26.0,97.0,78.0,2300.0,14.5
japan,4,74,high,toyota,corona,31.0,76.0,52.0,1649.0,16.5
japan,4,74,high,datsun,710,32.0,83.0,61.0,2003.0,19.0
usa,4,74,medium,dodge,colt,28.0,90.0,75.0,2125.0,14.5
europe,4,74,medium,fiat,128,24.0,90.0,75.0,2108.0,15.5
europe,4,74,medium,fiat,124 tc,26.0,116.0,75.0,2246.0,14.0
japan,4,74,medium,honda,civic,24.0,120.0,97.0,2489.0,15.0
japan,4,74,medium,subaru,,26.0,108.0,93.0,2391.0,15.5
europe,4,74,high,fiat,x1.9,31.0,79.0,67.0,2000.0,16.0
usa,6,75,medium,plymouth,valiant custom,19.0,225.0,95.0,3264.0,16.0
usa,6,75,medium,chevrolet,nova,18.0,250.0,105.0,3459.0,16.0
usa,6,75,low,mercury,monarch,15.0,250.0,72.0,3432.0,21.0
usa,6,75,low,ford,maverick,15.0,250.0,72.0,3158.0,19.5
usa,8,75,low,pontiac,catalina,16.0,400.0,170.0,4668.0,11.5
usa,8,75,low,chevrolet,bel air,15.0,350.0,145.0,4440.0,14.0
usa,8,75,low,plymouth,grand fury,16.0,318.0,150.0,4498.0,14.5
usa,8,75,low,ford,ltd,14.0,351.0,148.0,4657.0,13.5
usa,6,75,medium,buick,century,17.0,231.0,110.0,3907.0,21.0
usa,6,75,low,chevrolet,chevelle malibu,16.0,250.0,105.0,3897.0,18.5
usa,6,75,low,amc,matador,15.0,258.0,110.0,3730.0,19.0
usa,6,75,medium,plymouth,fury,18.0,225.0,95.0,3785.0,19.0
usa,6,75,medium,buick,skyhawk,21.0,231.0,110.0,3039.0,15.0
usa,8,75,medium,chevrolet,monza 2+2,20.0,262.0,110.0,3221.0,13.5
usa,8,75,low,ford,mustang ii,13.0,302.0,129.0,3169.0,12.0
japan,4,75,medium,toyota,corolla,29.0,97.0,75.0,2171.0,16.0
usa,4,75,medium,ford,pinto,23.0,140.0,83.0,2639.0,17.0
usa,6,75,medium,amc,gremlin,20.0,232.0,100.0,2914.0,16.0
usa,4,75,medium,pontiac,astro,23.0,140.0,78.0,2592.0,18.5
japan,4,75,medium,toyota,corona,24.0,134.0,96.0,2702.0,13.5
europe,4,75,medium,volkswagen,dasher,25.0,90.0,71.0,2223.0,16.5
japan,4,75,medium,datsun,710,24.0,119.0,97.0,2545.0,17.0
usa,6,75,medium,ford,pinto,18.0,171.0,97.0,2984.0,14.5
europe,4,75,medium,volkswagen,rabbit,29.0,90.0,70.0,1937.0,14.0
usa,6,75,medium,amc,pacer,19.0,232.0,90.0,3211.0,17.0
europe,4,75,medium,audi,100ls,23.0,115.0,95.0,2694.0,15.0
europe,4,75,medium,peugeot,504,23.0,120.0,88.0,2957.0,17.0
europe,4,75,medium,volvo,244dl,22.0,121.0,98.0,2945.0,14.5
europe,4,75,medium,saab,99le,25.0,121.0,115.0,2671.0,13.5
japan,4,75,high,honda,civic cvcc,33.0,91.0,53.0,1795.0,17.5
europe,4,76,medium,fiat,131,28.0,107.0,86.0,2464.0,15.5
europe,4,76,medium,opel,1900,25.0,116.0,81.0,2220.0,16.9
usa,4,76,medium,capri,ii,25.0,140.0,92.0,2572.0,14.9
usa,4,76,medium,dodge,colt,26.0,98.0,79.0,2255.0,17.7
europe,4,76,medium,renault,12tl,27.0,101.0,83.0,2202.0,15.3
usa,8,76,medium,chevrolet,chevelle malibu classic,17.5,305.0,140.0,4215.0,13.0
usa,8,76,low,dodge,coronet brougham,16.0,318.0,150.0,4190.0,13.0
usa,8,76,low,amc,matador,15.5,304.0,120.0,3962.0,13.9
usa,8,76,low,ford,gran torino,14.5,351.0,152.0,4215.0,12.8
usa,6,76,medium,plymouth,valiant,22.0,225.0,100.0,3233.0,15.4
usa,6,76,medium,chevrolet,nova,22.0,250.0,105.0,3353.0,14.5
usa,6,76,medium,ford,maverick,24.0,200.0,81.0,3012.0,17.6
usa,6,76,medium,amc,hornet,22.5,232.0,90.0,3085.0,17.6
usa,4,76,medium,chevrolet,chevette,29.0,85.0,52.0,2035.0,22.2
usa,4,76,medium,chevrolet,woody,24.5,98.0,60.0,2164.0,22.1
europe,4,76,medium,volkswagen,rabbit,29.0,90.0,70.0,1937.0,14.2
japan,4,76,high,honda,civic,33.0,91.0,53.0,1795.0,17.4
usa,6,76,medium,dodge,aspen se,20.0,225.0,100.0,3651.0,17.7
usa,6,76,medium,ford,granada ghia,18.0,250.0,78.0,3574.0,21.0
usa,6,76,medium,pontiac,ventura sj,18.5,250.0,110.0,3645.0,16.2
usa,6,76,medium,amc,pacer d/l,17.5,258.0,95.0,3193.0,17.8
europe,4,76,high,volkswagen,rabbit,29.5,97.0,71.0,1825.0,12.2
japan,4,76,high,datsun,b-210,32.0,85.0,70.0,1990.0,17.0
japan,4,76,medium,toyota,corolla,28.0,97.0,75.0,2155.0,16.4
usa,4,76,medium,ford,pinto,26.5,140.0,72.0,2565.0,13.6
europe,4,76,medium,volvo,245,20.0,130.0,102.0,3150.0,15.7
usa,8,76,low,plymouth,volare premier v8,13.0,318.0,150.0,3940.0,13.2
europe,4,76,medium,peugeot,504,19.0,120.0,88.0,3270.0,21.9
japan,6,76,medium,toyota,mark ii,19.0,156.0,108.0,2930.0,15.5
europe,6,76,low,mercedes-benz,280s,16.5,168.0,120.0,3820.0,16.7
usa,8,76,low,cadillac,seville,16.5,350.0,180.0,4380.0,12.1
usa,8,76,low,chevrolet,c10,13.0,350.0,145.0,4055.0,12.0
usa,8,76,low,ford,f108,13.0,302.0,130.0,3870.0,15.0
usa,8,76,low,dodge,d100,13.0,318.0,150.0,3755.0,14.0
japan,4,77,high,honda,accord cvcc,31.5,98.0,68.0,2045.0,18.5
usa,4,77,high,buick,opel isuzu deluxe,30.0,111.0,80.0,2155.0,14.8
europe,4,77,high,renault,5 gtl,36.0,79.0,58.0,1825.0,18.6
usa,4,77,medium,plymouth,arrow gs,25.5,122.0,96.0,2300.0,15.5
japan,4,77,high,datsun,f-10 hatchback,33.5,85.0,70.0,1945.0,16.8
usa,8,77,medium,chevrolet,caprice classic,17.5,305.0,145.0,3880.0,12.5
usa,8,77,medium,oldsmobile,cutlass supreme,17.0,260.0,110.0,4060.0,19.0
usa,8,77,low,dodge,monaco brougham,15.5,318.0,145.0,4140.0,13.7
usa,8,77,low,mercury,cougar brougham,15.0,302.0,130.0,4295.0,14.9
usa,6,77,medium,chevrolet,concours,17.5,250.0,110.0,3520.0,16.4
usa,6,77,medium,buick,skylark,20.5,231.0,105.0,3425.0,16.9
usa,6,77,medium,plymouth,volare custom,19.0,225.0,100.0,3630.0,17.7
usa,6,77,medium,ford,granada,18.5,250.0,98.0,3525.0,19.0
usa,8,77,low,pontiac,grand prix lj,16.0,400.0,180.0,4220.0,11.1
usa,8,77,low,chevrolet,monte carlo landau,15.5,350.0,170.0,4165.0,11.4
usa,8,77,low,chrysler,cordoba,15.5,400.0,190.0,4325.0,12.2
usa,8,77,low,ford,thunderbird,16.0,351.0,149.0,4335.0,14.5
europe,4,77,medium,volkswagen,rabbit custom,29.0,97.0,78.0,1940.0,14.5
usa,4,77,medium,pontiac,sunbird coupe,24.5,151.0,88.0,2740.0,16.0
japan,4,77,medium,toyota,corolla liftback,26.0,97.0,75.0,2265.0,18.2
usa,4,77,medium,ford,mustang ii 2+2,25.5,140.0,89.0,2755.0,15.8
usa,4,77,high,chevrolet,chevette,30.5,98.0,63.0,2051.0,17.0
usa,4,77,high,dodge,colt m/m,33.5,98.0,83.0,2075.0,15.9
japan,4,77,high,subaru,dl,30.0,97.0,67.0,1985.0,16.4
europe,4,77,high,volkswagen,dasher,30.5,97.0,78.0,2190.0,14.1
japan,6,77,medium,datsun,810,22.0,146.0,97.0,2815.0,14.5
europe,4,77,medium,bmw,320i,21.5,121.0,110.0,2600.0,12.8
japan,3,77,medium,mazda,rx-4,21.5,80.0,110.0,2720.0,13.5
europe,4,78,high,volkswagen,rabbit custom diesel,43.1,90.0,48.0,1985.0,21.5
usa,4,78,high,ford,fiesta,36.1,98.0,66.0,1800.0,14.4
japan,4,78,high,mazda,glc deluxe,32.8,78.0,52.0,1985.0,19.4
japan,4,78,high,datsun,b210 gx,39.4,85.0,70.0,2070.0,18.6
japan,4,78,high,honda,civic cvcc,36.1,91.0,60.0,1800.0,16.4
usa,8,78,medium,oldsmobile,cutlass salon brougham,19.9,260.0,110.0,3365.0,15.5
usa,8,78,medium,dodge,diplomat,19.4,318.0,140.0,3735.0,13.2
usa,8,78,medium,mercury,monarch ghia,20.2,302.0,139.0,3570.0,12.8
usa,6,78,medium,pontiac,phoenix lj,19.2,231.0,105.0,3535.0,19.2
usa,6,78,medium,chevrolet,malibu,20.5,200.0,95.0,3155.0,18.2
usa,6,78,medium,ford,fairmont (auto),20.2,200.0,85.0,2965.0,15.8
usa,4,78,medium,ford,fairmont (man),25.1,140.0,88.0,2720.0,15.4
usa,6,78,medium,plymouth,volare,20.5,225.0,100.0,3430.0,17.2
usa,6,78,medium,amc,concord,19.4,232.0,90.0,3210.0,17.2
usa,6,78,medium,buick,century special,20.6,231.0,105.0,3380.0,15.8
usa,6,78,medium,mercury,zephyr,20.8,200.0,85.0,3070.0,16.7
usa,6,78,medium,dodge,aspen,18.6,225.0,110.0,3620.0,18.7
usa,6,78,medium,amc,concord d/l,18.1,258.0,120.0,3410.0,15.1
usa,8,78,medium,chevrolet,monte carlo landau,19.2,305.0,145.0,3425.0,13.2
usa,6,78,medium,buick,regal sport coupe (turbo),17.7,231.0,165.0,3445.0,13.4
usa,8,78,medium,ford,futura,18.1,302.0,139.0,3205.0,11.2
usa,8,78,medium,dodge,magnum xe,17.5,318.0,140.0,4080.0,13.7
usa,4,78,high,chevrolet,chevette,30.0,98.0,68.0,2155.0,16.5
japan,4,78,medium,toyota,corona,27.5,134.0,95.0,2560.0,14.2
japan,4,78,medium,datsun,510,27.2,119.0,97.0,2300.0,14.7
usa,4,78,high,dodge,omni,30.9,105.0,75.0,2230.0,14.5
japan,4,78,medium,toyota,celica gt liftback,21.1,134.0,95.0,2515.0,14.8
usa,4,78,medium,plymouth,sapporo,23.2,156.0,105.0,2745.0,16.7
usa,4,78,medium,oldsmobile,starfire sx,23.8,151.0,85.0,2855.0,17.6
japan,4,78,medium,datsun,200-sx,23.9,119.0,97.0,2405.0,14.9
europe,5,78,medium,audi,5000,20.3,131.0,103.0,2830.0,15.9
europe,6,78,medium,volvo,264gl,17.0,163.0,125.0,3140.0,13.6
europe,4,78,medium,saab,99gle,21.6,121.0,115.0,2795.0,15.7
europe,6,78,low,peugeot,604sl,16.2,163.0,133.0,3410.0,15.8
europe,4,78,high,volkswagen,scirocco,31.5,89.0,71.0,1990.0,14.9
japan,4,78,high,honda,accord lx,29.5,98.0,68.0,2135.0,16.6
usa,6,79,medium,pontiac,lemans v6,21.5,231.0,115.0,3245.0,15.4
usa,6,79,medium,mercury,zephyr 6,19.8,200.0,85.0,2990.0,18.2
usa,4,79,medium,ford,fairmont 4,22.3,140.0,88.0,2890.0,17.3
usa,6,79,medium,amc,concord dl 6,20.2,232.0,90.0,3265.0,18.2
usa,6,79,medium,dodge,aspen 6,20.6,225.0,110.0,3360.0,16.6
usa,8,79,medium,chevrolet,caprice classic,17.0,305.0,130.0,3840.0,15.4
usa,8,79,medium,ford,ltd landau,17.6,302.0,129.0,3725.0,13.4
usa,8,79,low,mercury,grand marquis,16.5,351.0,138.0,3955.0,13.2
usa,8,79,medium,dodge,st. regis,18.2,318.0,135.0,3830.0,15.2
usa,8,79,low,buick,estate wagon (sw),16.9,350.0,155.0,4360.0,14.9
usa,8,79,low,ford,country squire (sw),15.5,351.0,142.0,4054.0,14.3
usa,8,79,medium,chevrolet,malibu classic (sw),19.2,267.0,125.0,3605.0,15.0
usa,8,79,medium,chrysler,lebaron town @ country (sw),18.5,360.0,150.0,3940.0,13.0
europe,4,79,high,volkswagen,rabbit custom,31.9,89.0,71.0,1925.0,14.0
japan,4,79,high,mazda,glc deluxe,34.1,86.0,65.0,1975.0,15.2
usa,4,79,high,dodge,colt hatchback custom,35.7,98.0,80.0,1915.0,14.4
usa,4,79,medium,amc,spirit dl,27.4,121.0,80.0,2670.0,15.0
europe,5,79,medium,mercedes-benz,benz 300d,25.4,183.0,77.0,3530.0,20.1
usa,8,79,medium,cadillac,eldorado,23.0,350.0,125.0,3900.0,17.4
europe,4,79,medium,peugeot,504,27.2,141.0,71.0,3190.0,24.8
usa,8,79,medium,oldsmobile,cutlass salon brougham,23.9,260.0,90.0,3420.0,22.2
usa,4,79,high,plymouth,horizon,34.2,105.0,70.0,2200.0,13.2
usa,4,79,high,plymouth,horizon tc3,34.5,105.0,70.0,2150.0,14.9
japan,4,79,high,datsun,210,31.8,85.0,65.0,2020.0,19.2
europe,4,79,high,fiat,strada custom,37.3,91.0,69.0,2130.0,14.7
usa,4,79,medium,buick,skylark limited,28.4,151.0,90.0,2670.0,16.0
usa,6,79,medium,chevrolet,citation,28.8,173.0,115.0,2595.0,11.3
usa,6,79,medium,oldsmobile,omega brougham,26.8,173.0,115.0,2700.0,12.9
usa,4,79,high,pontiac,phoenix,33.5,151.0,90.0,2556.0,13.2
europe,4,80,high,volkswagen,rabbit,41.5,98.0,76.0,2144.0,14.7
japan,4,80,high,toyota,corolla tercel,38.1,89.0,60.0,1968.0,18.8
usa,4,80,high,chevrolet,chevette,32.1,98.0,70.0,2120.0,15.5
japan,4,80,high,datsun,310,37.2,86.0,65.0,2019.0,16.4
usa,4,80,medium,chevrolet,citation,28.0,151.0,90.0,2678.0,16.5
usa,4,80,medium,ford,fairmont,26.4,140.0,88.0,2870.0,18.1
usa,4,80,medium,amc,concord,24.3,151.0,90.0,3003.0,20.1
usa,6,80,medium,dodge,aspen,19.1,225.0,90.0,3381.0,18.7
europe,4,80,high,audi,4000,34.3,97.0,78.0,2188.0,15.8
japan,4,80,high,toyota,corona liftback,29.8,134.0,90.0,2711.0,15.5
japan,4,80,high,mazda,626,31.3,120.0,75.0,2542.0,17.5
japan,4,80,high,datsun,510 hatchback,37.0,119.0,92.0,2434.0,15.0
japan,4,80,high,toyota,corolla,32.2,108.0,75.0,2265.0,15.2
japan,4,80,high,mazda,glc,46.6,86.0,65.0,2110.0,17.9
usa,4,80,medium,dodge,colt,27.9,156.0,105.0,2800.0,14.4
japan,4,80,high,datsun,210,40.8,85.0,65.0,2110.0,19.2
europe,4,80,high,volkswagen,rabbit c (diesel),44.3,90.0,48.0,2085.0,21.7
europe,4,80,high,volkswagen,dasher (diesel),43.4,90.0,48.0,2335.0,23.7
europe,5,80,high,audi,5000s (diesel),36.4,121.0,67.0,2950.0,19.9
europe,4,80,high,mercedes-benz,240d,30.0,146.0,67.0,3250.0,21.8
japan,4,80,high,honda,civic 1500 gl,44.6,91.0,67.0,1850.0,13.8
japan,4,80,high,subaru,dl,33.8,97.0,67.0,2145.0,18.0
europe,4,80,high,volkswagen,rabbit,29.8,89.0,62.0,1845.0,15.3
japan,6,80,high,datsun,280-zx,32.7,168.0,132.0,2910.0,11.4
japan,3,80,medium,mazda,rx-7 gs,23.7,70.0,100.0,2420.0,12.5
europe,4,80,high,triumph,tr7 coupe,35.0,122.0,88.0,2500.0,15.1
japan,4,80,high,honda,accord,32.4,107.0,72.0,2290.0,17.0
usa,4,81,medium,plymouth,reliant,27.2,135.0,84.0,2490.0,15.7
usa,4,81,medium,buick,skylark,26.6,151.0,84.0,2635.0,16.4
usa,4,81,medium,dodge,aries wagon (sw),25.8,156.0,92.0,2620.0,14.4
usa,6,81,medium,chevrolet,citation,23.5,173.0,110.0,2725.0,12.6
usa,4,81,high,plymouth,reliant,30.0,135.0,84.0,2385.0,12.9
japan,4,81,high,toyota,starlet,39.1,79.0,58.0,1755.0,16.9
usa,4,81,high,plymouth,champ,39.0,86.0,64.0,1875.0,16.4
japan,4,81,high,honda,civic 1300,35.1,81.0,60.0,1760.0,16.1
japan,4,81,high,subaru,,32.3,97.0,67.0,2065.0,17.8
japan,4,81,high,datsun,210 mpg,37.0,85.0,65.0,1975.0,19.4
japan,4,81,high,toyota,tercel,37.7,89.0,62.0,2050.0,17.3
japan,4,81,high,mazda,glc 4,34.1,91.0,68.0,1985.0,16.0
usa,4,81,high,plymouth,horizon 4,34.7,105.0,63.0,2215.0,14.9
